,player_id,first_name,last_name,birth_year,draft_year,draft_pick
1352,1353,Tyrone,Ellis,,,
1353,1354,Jay,Williams,,,
1354,1355,Dawan,Robinson,,,
1355,1356,Zarko,Cabarkapa,,,
1356,1357,Scooter,McFadgon,,,
1357,1358,Olu,Famutimi,,,
1358,1359,Rich,Melzer,,,
1359,1360,Michaela,Pavlickova,,,
1360,1361,Michelle,Snow,,,
1361,1362,Jimmie,Hunter,,,
1362,1363,Paul,Shirley,,,
1363,1364,Akin,Akingbala,,,
1364,1365,Kevin,Pittsnogle,,,
1365,1366,Daniel,Horton,,,
1366,1367,Donta,Smith,,,
1367,1368,Matt,Haryasz,,,
1368,1369,Davin,White,,,
1369,1370,Rick,Rickert,,,
1370,1371,Sean,Lampley,,,
1371,1372,Cezary,Trybanski,,,
1372,1373,LaVell,Blanchard,,,
1373,1374,Brandon,Bowman,,,
1374,1375,Denham,Brown,,,
1375,1376,Rob,Griffin,,,
1376,1377,Pat,Carroll,,,
1377,1378,Brandon,Hunter,,,
1378,1379,Ondrej,Starosta,,,
1379,1380,Pooh,Jeter,,,
1380,1381,Kenny,Adeleke,,,
1381,1382,Laron,Profit,,,
1382,1383,Joe,Shipp,,,
1383,1384,Shandon,Anderson,,,
1384,1385,Keith,Van Horn,,,
1385,1386,Brian,Grant,,,
1386,1387,Tony,Delk,,,
1387,1388,Nick,Van Exel,,,
1388,1389,Walter,McCarty,,,
1389,1390,John,Thomas,,,
1390,1391,Zoran,Planinic,,,
1391,1392,Jim,Jackson,,,
1392,1393,Toni,Kukoc,,,
1393,1394,Jiri,Welsch,,,
1394,1395,Ervin,Johnson,,,
1395,1396,Howard,Eisley,,,
1396,1397,Boniface,Ndong,,,
1397,1398,Maciej,Lampe,,,
1398,1399,Moochie,Norris,,,
1399,1400,Marcus,Fizer,,,
1400,1401,Arvydas,Macijauskas,,,
1401,1402,Voshon,Lenard,,,
1402,1403,Calbert,Cheaney,,,
1403,1404,Greg,Ostertag,,,
1404,1405,Pavel,Podkolzin,,,
1405,1406,Anthony,Grundy,,,
1406,1407,Qyntel,Woods,,,
1407,1408,Derrick,Zimmerman,,,
1408,1409,Michael,Bradley,,,
1409,1410,Lonny,Baxter,,,
1410,1411,Jackson,Vroman,,,
1411,1412,Sergei,Monia,,,
1412,1413,Reece,Gaines,,,
1413,1414,Robert,Whaley,,,
1414,1415,Antonio,Davis,,,
1415,1416,Mario,Kasun,,,
1416,1417,Bryon,Russell,,,
1417,1418,Charles,Smith,,,
1418,1419,Jon,Barry,,,
1419,1420,James,Thomas,,,
1420,1421,Terence,Morris,,,
1421,1422,Chris,Taft,,,
1422,1423,Peter,John Ramos,,,
1423,1424,Lee,Nailon,,,
1424,1425,Randy,Holcomb,,,
1425,1426,Sean,Banks,,,
1426,1427,Samaki,Walker,,,
1427,1428,Aaron,Miles,,,
1428,1429,Sharrod,Ford,,,
1429,1430,Kevin,Pritchard,,,
1430,1431,Alex,Scales,,,
1431,1432,Jonathan,Bender,,,
1432,1433,Anthony,Goldwire,,,
1433,1434,Deng,Gai,,,
1434,1435,Jamal,Mashburn,,,
1435,1436,Curtis,Borchardt,,,
1436,1437,Jahidi,White,,,
1437,1438,Obinna,Ekezie,,,
1438,1439,Lionel,Chalmers,,,
1439,1440,Tommy,Smith,,,
1440,1441,Corey,Williams,,,
1441,1442,Toree,Morris,,,
1442,1443,Bernie,Bickerstaff,,,
1443,1444,Tony,Bobbitt,,,
1444,1445,Spencer,Nelson,,,
1445,1446,Alex,Garcia,,,
1446,1447,Andre,Emmett,,,
1447,1448,Jamison,Brewer,,,
1448,1449,Otis,George,,,
1449,1450,Steven,Barber,,,
1450,1451,Scott,Skiles,,,
1451,1452,Justin,Davis,,,
1452,1453,Ray,Young,,,
1453,1454,Rodney,White,,,
1454,1455,Yuta,Tabuse,,,
1455,1456,Mark,Ayotte,,,
1456,1457,Violet,Palmer,,,
1457,1458,Luis,Grillo,,,
1458,1459,Jeff,Van Gundy,,,
1459,1460,Eric,Chenowith,,,
1460,1461,Antonio,Meeking,,,
1461,1462,Eric,Sandrin,,,
1462,1463,Adam,Chubb,,,
1463,1464,Arthur,Johnson,,,
1464,1465,Ben,Handlogten,,,
1465,1466,Ricky,Shields,,,
1466,1467,Ruben,Boumtje-Boumtje,,,
1467,1468,Ajani,Williams,,,
1468,1469,Lucas,Tischer,,,
1469,1470,D'or,Fischer,,,
1470,1471,Jason,Capel,,,
1471,1472,Nigel,Dixon,,,
1472,1473,Theron,Smith,,,
1473,1474,Steve,Castleberry,,,
1474,1475,Bryant,Matthews,,,
1475,1476,Robert,Pack,,,
1476,1477,Fred,Vinson,,,
1477,1478,Mark,Pope,,,
1478,1479,Erik,Daniels,,,
1479,1480,Mamadou,N'diaye,,,
1480,1481,Kennedy,Winston,,,
1481,1482,Filiberto,Rivera,,,
1482,1483,Ken,Johnson,,,
1483,1484,Troy,Bell,,,
1484,1485,Sam,Clancy,,,
1485,1486,Cory,Violette,,,
1486,1487,Todd,Day,,,
1487,1488,Marcus,Campbell,,,
1488,1489,Matt,Nelson,,,
1489,1490,Kyle,Bailey,,,
1490,1491,Herve,Lamizana,,,
1491,1492,Jason,Collier,,,
1492,1493,Mark,Strickland,,,
1493,1494,Mark,Karcher,,,
1494,1495,Felipe,Lopez,,,
1495,1496,Erick,Strickland,,,
1496,1497,Mengke,Bateer,,,
1497,1498,Kevin,Braswell,,,
1498,1499,Elden,Campbell,,,
1499,1500,Glenn,Robinson,,,
1500,1501,Christian,Laettner,,,
1501,1502,Shawn,Bradley,,,
1502,1503,Reggie,Miller,,,
1503,1504,Anthony,Peeler,,,
1504,1505,Bob,Sura,,,
1505,1506,Clar.,Weatherspoon,,,
1506,1507,Lawrence,Funderburke,,,
1507,1508,Wesley,Person,,,
1508,1509,Rodney,Rogers,,,
1509,1510,Travis,Best,,,
1510,1511,Rodney,Buford,,,
1511,1512,Jabari,Smith,,,
1512,1513,Mark,Jones,,,
1513,1514,Tom,Gugliotta,,,
1514,1515,Predrag,Drobnjak,,,
1515,1516,Michael,Stewart,,,
1516,1517,George,Lynch,,,
1517,1518,Robert,Traylor,,,
1518,1519,Lucious,Harris,,,
1519,1520,Omar,Cook,,,
1520,1521,Vlade,Divac,,,
1521,1522,Horace,Jenkins,,,
1522,1523,Cory,Alexander,,,
1523,1524,Torraye,Braggs,,,
1524,1525,Jerome,Williams,,,
1525,1526,Bruno,Sundov,,,
1526,1527,Latrell,Sprewell,,,
1527,1528,Fred,Hoiberg,,,
1528,1529,Daniel,Santiago,,,
1529,1530,Wang,Zhi-zhi,,,
1530,1531,Dion,Glover,,,
1531,1532,Maurice,Baker,,,
1532,1533,Kenny,Anderson,,,
1533,1534,Frank,Williams,,,
1534,1535,Andrew,DeClercq,,,
1535,1536,Ron,Mercer,,,
1536,1537,Scott,Williams,,,
1537,1538,Rod,Strickland,,,
1538,1539,Jerome,Moiso,,,
1539,1540,Raul,Lopez,,,
1540,1541,Kedrick,Brown,,,
1541,1542,Kerry,Kittles,,,
1542,1543,Ibrahim,Kutluay,,,
1543,1544,Courtney,Alexander,,,
1544,1545,Michael,Curry,,,
1545,1546,Brandin,Knight,,,
1546,1547,Corsley,Edwards,,,
1547,1548,Kendall,Gill,,,
1548,1549,Aleksandar,Radojevic,,,
1549,1550,Ansu,Sesay,,,
1550,1551,Kirk,Penney,,,
1551,1552,Charlie,Ward,,,
1552,1553,Marcus,Haislip,,,
1553,1554,Geno,Carlisle,,,
1554,1555,Tamar,Slay,,,
1555,1556,Tremaine,Fowlkes,,,
1556,1557,Britton,Johnsen,,,
1557,1558,Derrick,Coleman,,,
1558,1559,Tim,Pickett,,,
1559,1560,Anthony,Miller,,,
1560,1561,Romain,Sato,,,
1561,1562,Alton,Ford,,,
1562,1563,David,Bluthenthal,,,
1563,1564,Ricky,Minard,,,
1564,1565,Marcus,Hatten,,,
1565,1566,Jason,Sasser,,,
1566,1567,Rashad,Wright,,,
1567,1568,Brandon,Williams,,,
1568,1569,Juaquin,Hawkins,,,
1569,1570,Trajan,Langdon,,,
1570,1571,Vladimir,Stepania,,,
1571,1572,Jason,Miskiri,,,
1572,1573,Jerome,Beasley,,,
1573,1574,Derrick,Dial,,,
1574,1575,Galen,Young,,,
1575,1576,Derek,Hood,,,
1576,1577,Marque,Perry,,,
1577,1578,Tracy,Murray,,,
1578,1579,Blake,Stepp,,,
1579,1580,David,Hawkins,,,
1580,1581,Nate,Williams,,,
1581,1582,Brandon,Armstrong,,,
1582,1583,Mitchell,Butler,,,
1583,1584,Anwar,Ferguson,,,
1584,1585,Tony,Bland,,,
1585,1586,Ike,Nwankwo,,,
1586,1587,Jerry,Dupree,,,
1587,1588,Nate,Johnson,,,
1588,1589,Neil,Yanke,,,
1589,1590,Rick,Fox,,,
1590,1591,Karl,Malone,,,
1591,1592,Oliver,Miller,,,
1592,1593,Gary,Trent,,,
1593,1594,Maurice,Carter,,,
1594,1595,Mark,Jackson,,,
1595,1596,Dana,Barros,,,
1596,1597,Amal,McCaskill,,,
1597,1598,Sean,Rooks,,,
1598,1599,Corie,Blount,,,
1599,1600,Robert,Archibald,,,
1600,1601,Desmond,Ferguson,,,
1601,1602,J.R.,Bremer,,,
1602,1603,Avery,Johnson,,,
1603,1604,Popeye,Jones,,,
1604,1605,Chris,Crawford,,,
1605,1606,Travis,Hansen,,,
1606,1607,Ernest,Brown,,,
1607,1608,John,Wallace,,,
1608,1609,Jeff,Trepagnier,,,
1609,1610,Doug,Overton,,,
1610,1611,Chris,Jefferies,,,
1611,1612,Eddie,Robinson,,,
1612,1613,Leon,Smith,,,
1613,1614,Charles,Oakley,,,
1614,1615,Chris,Whitney,,,
1615,1616,Hubert,Davis,,,
1616,1617,Horace,Grant,,,
1617,1618,Bimbo,Coles,,,
1618,1619,Rusty,LaRue,,,
1619,1620,Desmond,Penigar,,,
1620,1621,Chris,Mills,,,
1621,1622,Bryce,Drew,,,
1622,1623,Keon,Clark,,,
1623,1624,Scottie,Pippen,,,
1624,1625,Paul,Grant,,,
1625,1626,Slavko,Vranes,,,
1626,1627,Glen,Rice,,,
1627,1628,John,Amaechi,,,
1628,1629,Olden,Polynice,,,
1629,1630,Monty,Williams,,,
1630,1631,Cherokee,Parks,,,
1631,1632,Quincy,Lewis,,,
1632,1633,Dan,Langhi,,,
1633,1634,Tyrone,Hill,,,
1634,1635,Shane,Heal,,,
1635,1636,Carl,English,,,
1636,1637,Michael,Smith,,,
1637,1638,Peter,Cornell,,,
1638,1639,Chris,Carr,,,
1639,1640,Justin,Hamilton,,,
1640,1641,Ronald,Blackshear,,,
1641,1642,Travis,Knight,,,
1642,1643,A.J.,Guyton,,,
1643,1644,Tang,Hamilton,,,
1644,1645,Jon,Stefansson,,,
1645,1646,Tariq,Abdul-Wahad,,,
1646,1647,Rick,Apodaca,,,
1647,1648,Nick,Sheppard,,,
1648,1649,Joe,Crispin,,,
1649,1650,Robb,Dryden,,,
1650,1651,David,Jackson,,,
1651,1652,Jason,Jennings,,,
1652,1653,Richard,Jeter,,,
1653,1654,Shelton,Jones,,,
1654,1655,Ademola,Okulaja,,,
1655,1656,Demetrius,Alexander,,,
1656,1657,Jermaine,Boyette,,,
1657,1658,Lavor,Postell,,,
1658,1659,Cole,Aldrich,,,
1659,1660,Lazar,Hayward,,,
1660,1661,Norris,Cole,,,
1661,1662,Terrel,Harris,,,
1662,1663,Greg,Stiemsma,,,
1663,1664,Dexter,Pittman,,,
1664,1665,Tiago,Splitter,,,
1665,1666,Gary,Neal,,,
1666,1667,DeJuan,Blair,,,
1667,1668,James,Anderson,,,
1668,1669,Lavoy,Allen,,,
1669,1670,Jodie,Meeks,,,
1670,1671,Craig,Brackins,,,
1671,1672,Xavier,Silas,,,
1672,1673,Darren,Collison,,,
1673,1674,Tyler,Hansbrough,,,
1674,1675,Jeff,Ayres,,,
1675,1676,AJ,Price,,,
1676,1677,Lance,Stephenson,,,
1677,1678,Sam,Young,,,
1678,1679,Jordan,Hill,,,
1679,1680,Devin,Ebanks,,,
1680,1681,Andrew,Goudelock,,,
1681,1682,Darius,Morris,,,
1682,1683,Trey,Thompkins,,,
1683,1684,Quincy,Pondexter,,,
1684,1685,Dante,Cunningham,,,
1685,1686,Lester,Hudson,,,
1686,1687,Josh,Selby,,,
1687,1688,Kenneth,Faried,,,
1688,1689,Timofey,Mozgov,,,
1689,1690,Ty,Lawson,,,
1690,1691,Jordan,Hamilton,,,
1691,1692,Julyan,Stone,,,
1692,1693,Omer,Asik,,,
1693,1694,Ivan,Johnson,,,
1694,1695,Christian,Eyenga,,,
1695,1696,Landry,Fields,,,
1696,1697,Toney,Douglas,,,
1697,1698,Josh,Harrellson,,,
1698,1699,Jerome,Jordan,,,
1699,1700,Daniel,Orton,,,
1700,1701,Earl,Clark,,,
1701,1702,Justin,Harper,,,
1702,1703,Jeremy,Evans,,,
1703,1704,Rodrigue,Beaubois,,,
1704,1705,Travis,Leslie,,,
1705,1706,Jerome,Dyson,,,
1706,1707,Greivis,Vasquez,,,
1707,1708,Gustavo,Ayon,,,
1708,1709,Xavier,Henry,,,
1709,1710,Chase,Budinger,,,
1710,1711,Greg,Smith,,,
1711,1712,Courtney,Fortson,,,
1712,1713,Diamon,Simpson,,,
1713,1714,Jordan,Williams,,,
1714,1715,MarShon,Brooks,,,
1715,1716,Sundiata,Gaines,,,
1716,1717,Armon,Johnson,,,
1717,1718,Ben,Uzoh,,,
1718,1719,Solomon,Alabi,,,
1719,1720,Gary,Forbes,,,
1720,1721,Chris,Wright,,,
1721,1722,Jeremy,Tyler,,,
1722,1723,Mickell,Gladness,,,
1723,1724,Charles,Jenkins,,,
1724,1725,Tyreke,Evans,,,
1725,1726,Jimmer,Fredette,,,
1726,1727,Terrence,Williams,,,
1727,1728,Tyler,Honeycutt,,,
1728,1729,Marcus,Thornton,,,
1729,1730,Luke,Babbitt,,,
1730,1731,Nolan,Smith,,,
1731,1732,Jonny,Flynn,,,
1732,1733,Hasheem,Thabeet,,,
1733,1734,Wesley,Johnson,,,
1734,1735,Nikola,Pekovic,,,
1735,1736,Derrick,Williams,,,
1736,1737,Malcolm,Lee,,,
1737,1738,DeAndre,Liggins,,,
1738,1739,Alonzo,Gee,,,
1739,1740,Donald,Sloan,,,
1740,1741,Samardo,Samuels,,,
1741,1742,D.J.,Kennedy,,,
1742,1743,Manny,Harris,,,
1743,1744,Luke,Harangody,,,
1744,1745,Omri,Casspi,,,
1745,1746,Dominique,Jones,,,
1746,1747,Byron,Mullens,,,
1747,1748,Gerald,Henderson,,,
1748,1749,Cory,Higgins,,,
1749,1750,Derrick,Brown,,,
1750,1751,Reggie,Williams,,,
1751,1752,Chris,Singleton,,,
1752,1753,Jan,Vesely,,,
1753,1754,Kevin,Seraphin,,,
1754,1755,Shelvin,Mack,,,
1755,1756,Trevor,Booker,,,
1756,1757,Jordan,Crawford,,,
1757,1758,Jon,Leuer,,,
1758,1759,Ekpe,Udoh,,,
1759,1760,Brandon,Jennings,,,
1760,1761,Larry,Sanders,,,
1761,1762,Jon,Brockman,,,
1762,1763,JaJuan,Johnson,,,
1763,1764,Greg,Monroe,,,
1764,1765,Jonas,Jerebko,,,
1765,1766,Austin,Daye,,,
1766,1767,Vernon,Macklin,,,
1767,1768,Justin,Dentmon,,,
1768,1769,Semih,Erden,,,
1769,1770,Chris,Johnson,,,
1770,1771,Dennis,Horner,,,
1771,1772,Jeremy,Lin,,,
1772,1773,Keith,Benson,,,
1773,1774,Malcolm,Thomas,,,
1774,1775,Edwin,Ubiles,,,
1775,1776,Jerry,Smith,,,
1776,1777,Eric,Dawson,,,
1777,1778,Jeff,Foote,,,
1778,1779,Elliot,Williams,,,
1779,1780,Ryan,Reid,,,
1780,1781,Damion,James,,,
1781,1782,Carldell,Johnson,,,
1782,1783,DaJuan,Summers,,,
1783,1784,Jeff,Adrien,,,
1784,1785,Hamady,Ndiaye,,,
1785,1786,Mychel,Thompson,,,
1786,1787,Larry,Owens,,,
1787,1788,Darington,Hobson,,,
1788,1789,Eric,Maynor,,,
1789,1790,Garret,Siler,,,
1790,1791,Magnum,Rolle,,,
1791,1792,Pape,Sy,,,
1792,1793,Durrell,Summers,,,
1793,1794,Taylor,Griffin,,,
1794,1795,Marcus,Landry,,,
1795,1796,Frank,Hassell,,,
1796,1797,Gani,Lawal,,,
1797,1798,Luke,Zeller,,,
1798,1799,Gilbert,Brown,,,
1799,1800,Jarrid,Famous,,,
1800,1801,Matt,Rogers,,,
1801,1802,Tyren,Johnson,,,
1802,1803,Drew,Neitzel,,,
1803,1804,Jerome,Randle,,,
1804,1805,Isma'il,Muhammad,,,
1805,1806,Marcus,Hubbard,,,
1806,1807,Jeremy,Wise,,,
1807,1808,Doug,Thomas,,,
1808,1809,Gary,Flowers,,,
1809,1810,Julian,Khazzouh,,,
1810,1811,Tommy,Mitchell,,,
1811,1812,Adrian,Oliver,,,
1812,1813,Lawrence,Hill,,,
1813,1814,David,Andersen,,,
1814,1815,Moses,Ehambe,,,
1815,1816,Terrico,White,,,
1816,1817,Darnell,Lazare,,,
1817,1818,Marqus,Blakely,,,
1818,1819,Willie,Warren,,,
1819,1820,Zabian,Dowdell,,,
1820,1821,Derrick,Caracter,,,
1821,1822,Jermaine,Taylor,,,
1822,1823,Othyus,Jeffers,,,
1823,1824,Marcus,Cousin,,,
1824,1825,Jerel,McNeal,,,
1825,1826,Andy,Rautins,,,
1826,1827,Sherron,Collins,,,
1827,1828,Matt,Janning,,,
1828,1829,Curtis,Jerrells,,,
1829,1830,Trent,Plaisted,,,
1830,1831,Eric,Boateng,,,
1831,1832,Elijah,Millsap,,,
1832,1833,Drew,Naymick,,,
1833,1834,Raymond,Sykes,,,
1834,1835,Kenny,Hasbrouck,,,
1835,1836,Evan,Brock,,,
1836,1837,Ricardo,Marsh,,,
1837,1838,Richard,Delk,,,
1838,1839,Stanley,Robinson,,,
1839,1840,Chris,Kramer,,,
1840,1841,Ryan,Thompson,,,
1841,1842,James,Gist,,,
1842,1843,Connor,Atchley,,,
1843,1844,Longar,Longar,,,
1844,1845,Kevin,Palmer,,,
1845,1846,Antonio,Anderson,,,
1846,1847,Vernon,Goodridge,,,
1847,1848,Anthony,Mason,,,
1848,1849,Tre,Kelley,,,
1849,1850,Shane,Edwards,,,
1850,1851,Jon,Scheyer,,,
1851,1852,Stephen,Dennis,,,
1852,1853,Cedric,Jackson,,,
1853,1854,Oliver,Lafayette,,,
1854,1855,Trey,Gilder,,,
1855,1856,Deron,Washington,,,
1856,1857,Tony,Gaffney,,,
1857,1858,Thomas,Kelati,,,
1858,1859,Romel,Beck,,,
1859,1860,Goran,Suton,,,
1860,1861,Carlos,Powell,,,
1861,1862,Dionte,Christmas,,,
1862,1863,Leon,Rodgers,,,
1863,1864,Luke,Nevill,,,
1864,1865,Russell,Robinson,,,
1865,1866,Shaun,Pruitt,,,
1866,1867,Frank,Robinson,,,
1867,1868,Dontaye,Draper,,,
1868,1869,Michael,Fey,,,
1869,1870,David,Monds,,,
1870,1871,Lanny,Smith,,,
1871,1872,Warren,Carter,,,
1872,1873,Bennet,Davis,,,
1873,1874,Stanton,Kidd,,,
1874,1875,Jalen,Jones,,,
1875,1876,Haywood,Highsmith,,,
1876,1877,Christ,Koumadje,,,
1877,1878,Isaiah,Miles,,,
1878,1879,Isaiah,Taylor,,,
1879,1880,Devin,Robinson,,,
1880,1881,CJ,Massinburg,,,
1881,1882,C.J.,Williams,,,
1882,1883,Matur,Maker,,,
1883,1884,Davon,Reed,,,
1884,1885,Skyler,Flatten,,,
1885,1886,Bubu,Palo,,,
1886,1887,Jalen,Adams,,,
1887,1888,Javon,Bess,,,
1888,1889,Kavell,Bigby-Williams,,,
1889,1890,V.J.,King,,,
1890,1891,Lamar,Peters,,,
1891,1892,Miles,Plumlee,,,
1892,1893,Ivan,Rabb,,,
1893,1894,Daulton,Hommes,,,
1894,1895,Demetrius,Jackson,,,
1895,1896,Marcus,Allen,,,
1896,1897,Andrew,Harrison,,,
1897,1898,Kavion,Pippen,,,
1898,1899,Troy,Caupain,,,
1899,1900,London,Perrantes,,,
1900,1901,Donte,Grantham,,,
1901,1902,B.J.,Taylor,,,
1902,1903,Tahjere,McCall,,,
1903,1904,Marcus,Derrickson,,,
1904,1905,Jordan,Sibert,,,
1905,1906,Justin,Simon,,,
1906,1907,Milton,Doyle,,,
1907,1908,Tyus,Battle,,,
1908,1909,Barry,Brown,,,
1909,1910,Jon,Davis,,,
1910,1911,Isaac,Humphries,,,
1911,1912,Todd,Withers,,,
1912,1913,Kobi,Simmons,,,
1913,1914,Ahmed,Hill,,,
1914,1915,Jaron,Blossomgame,,,
1915,1916,Abdul,Gaddy,,,
1916,1917,DeVaughn,Akoon-Purcell,,,
1917,1918,Myke,Henry,,,
1918,1919,Eric,Moreland,,,
1919,1920,Kyle,Collinsworth,,,
1920,1921,Reggie,Hearn,,,
1921,1922,Walt,Lemon Jr.,,,
1922,1923,C.J.,Wilcox,,,
1923,1924,Kaiser,Gates,,,
1924,1925,Yante,Maten,,,
1925,1926,Jarell,Martin,,,
1926,1927,Daniel,Hamilton,,,
1927,1928,Aric,Holman,,,
1928,1929,Tyler,Lydon,,,
1929,1930,Hollis,Thompson,,,
1930,1931,Tyler,Ulis,,,
1931,1932,Norense,Odiase,,,
1932,1933,David,Kramer,,,
1933,1934,David,Stockton,,,
1934,1935,Dedric,Lawson,,,
1935,1936,Perrion,Callandret,,,
1936,1937,Sagaba,Konate,,,
1937,1938,Luke,Maye,,,
1938,1939,Phil,Booth,,,
1939,1940,Jemerrio,Jones,,,
1940,1941,Deng,Adel,,,
1941,1942,John,Egbunu,,,
1942,1943,Josh,Perkins,,,
1943,1944,Amir,Hinton,,,
1944,1945,Yudai,Baba,,,
1945,1946,Isaiah,Pineiro,,,
1946,1947,Jordan,Murphy,,,
1947,1948,Lindell,Wigginton,,,
1948,1949,James,Palmer Jr.,,,
1949,1950,Terry,Larrier,,,
1950,1951,Thomas,Welsh,,,
1951,1952,Anthony,Bennett,,,
1952,1953,Devyn,Marble,,,
1953,1954,Hassani,Gravett,,,
1954,1955,JaKeenan,Gant,,,
1955,1956,Nikola,Mirotic,,,
1956,1957,Jonathon,Simmons,,,
1957,1958,Guerschon,Yabusele,,,
1958,1959,Donatas,Motiejunas,,,
1959,1960,Jonathan,Gibson,,,
1960,1961,Deyonta,Davis,,,
1961,1962,Alan,Williams,,,
1962,1963,John,Jenkins,,,
1963,1964,Isaiah,Hicks,,,
1964,1965,Billy,Garrett,,,
1965,1966,Wayne,Selden,,,
1966,1967,Brandon,Sampson,,,
1967,1968,Antonio,Blakeney,,,
1968,1969,Tyler,Dorsey,,,
1969,1970,Julian,Washburn,,,
1970,1971,Jawun,Evans,,,
1971,1972,Bonzie,Colson,,,
1972,1973,Salah,Mejri,,,
1973,1974,Jared,Terrell,,,
1974,1975,Mitchell,Creek,,,
1975,1976,Tyler,Cavanaugh,,,
1976,1977,Troy,Williams,,,
1977,1978,Jordan,Loyd,,,
1978,1979,Ian,Clark,,,
1979,1980,Dairis,Bertans,,,
1980,1981,RJ,Hunter,,,
1981,1982,Sam,Dekker,,,
1982,1983,Angel,Delgado,,,
1983,1984,Cody,Demps,,,
1984,1985,Scott,Machado,,,
1985,1986,Andre,Ingram,,,
1986,1987,Terrence,Jones,,,
1987,1988,Isaiah,Briscoe,,,
1988,1989,Alex,Poythress,,,
1989,1990,Trevon,Duval,,,
1990,1991,Isaiah,Canaan,,,
1991,1992,Emanuel,Terry,,,
1992,1993,Scotty,Hopson,,,
1993,1994,Richard,Solomon,,,
1994,1995,Wade,Baldwin IV,,,
1995,1996,Alex,Abrines,,,
1996,1997,Kalin,Lucas,,,
1997,1998,Quincy,Acy,,,
1998,1999,Malachi,Richardson,,,
1999,2000,Ron,Baker,,,
2000,2001,Lorenzo,Brown,,,
2001,2002,Milos,Teodosic,,,
2002,2003,Keenan,Evans,,,
2003,2004,Jaylen,Morris,,,
2004,2005,Okaro,White,,,
2005,2006,Zach,Lofton,,,
2006,2007,George,King,,,
2007,2008,DJ,Stephens,,,
2008,2009,Tyler,Davis,,,
2009,2010,Zhou,Qi,,,
2010,2011,John,Holland,,,
2011,2012,Chinanu,Onuaku,,,
2012,2013,Billy,Preston,,,
2013,2014,Travis,Wear,,,
2014,2015,Jeffrey,Carroll,,,
2015,2016,Angel,Rodriguez,,,
2016,2017,Tim,Bond,,,
2017,2018,Markel,Crawford,,,
2018,2019,Doral,Moore,,,
2019,2020,Darius,Johnson-Odom,,,
2020,2021,Jonathan,Stark,,,
2021,2022,Zach,Smith,,,
2022,2023,Yanyuhang,Ding,,,
2023,2024,Nick,Johnson,,,
2024,2025,Braian,Angola-Rodas,,,
2025,2026,Thomas,Robinson,,,
2026,2027,C.J.,Anderson,,,
2027,2028,Briante,Weber,,,
2028,2029,Raphiael,Putney,,,
2029,2030,Rodney,Purvis,,,
2030,2031,Jarnell,Stokes,,,
2031,2032,Jeffrey,Coby,,,
2032,2033,Jairus,Lyles,,,
2033,2034,Isaiah,Cousins,,,
2034,2035,Isaac,Haas,,,
2035,2036,Kay,Felder,,,
2036,2037,Garlon,Green,,,
2037,2038,Brandon,McCoy,,,
2038,2039,Charles,Cooke,,,
2039,2040,Will,Cherry,,,
2040,2041,Elijah,Stewart,,,
2041,2042,Ben,Moore,,,
2042,2043,Omari,Johnson,,,
2043,2044,Josh,Huestis,,,
2044,2045,Nuni,Omot,,,
2045,2046,Tiwian,Kendley,,,
2046,2047,Johnny,Hamilton,,,
2047,2048,Desi,Rodriguez,,,
2048,2049,Shabazz,Muhammad,,,
2049,2050,KJ,McDaniels,,,
2050,2051,Bryce,Alford,,,
2051,2052,Codi,Miller-McIntyre,,,
2052,2053,Anthony,Brown,,,
2053,2054,Jaylen,Barford,,,
2054,2055,Isaiah,Wilkins,,,
2055,2056,Rob,Gray,,,
2056,2057,Ismaila,Kane,,,
2057,2058,Joel,Berry II,,,
2058,2059,Marcus,Georges-Hunt,,,
2059,2060,Jeff,Roberson,,,
2060,2061,Nick,King,,,
2061,2062,Jabari,Bird,,,
2062,2063,Chris,McCullough,,,
2063,2064,Jamel,Artis,,,
2064,2065,Tyrius,Walker,,,
2065,2066,Marcus,Lee,,,
2066,2067,Trey,Lewis,,,
2067,2068,Justin,Bibbs,,,
2068,2069,Tarik,Black,,,
2069,2070,Aaron,Jackson,,,
2070,2071,Shane,Larkin,,,
2071,2072,Lucas,Nogueira,,,
2072,2073,Joe,Young,,,
2073,2074,Dakari,Johnson,,,
2074,2075,Joffrey,Lauvergne,,,
2075,2076,Brandon,Paul,,,
2076,2077,Jack,Cooley,,,
2077,2078,Nigel,Hayes,,,
2078,2079,Tyler,Ennis,,,
2079,2080,Dwight,Buycks,,,
2080,2081,Sean,Kilpatrick,,,
2081,2082,James,Webb III,,,
2082,2083,Marcus,Paige,,,
2083,2084,Andrew,White III,,,
2084,2085,Alec,Peters,,,
2085,2086,Aaron,Harrison,,,
2086,2087,Tim,Quarterman,,,
2087,2088,Georgios,Papagiannis,,,
2088,2089,Xavier,Munford,,,
2089,2090,Marshall,Plumlee,,,
2090,2091,Jordan,Mickey,,,
2091,2092,Marquis,Teague,,,
2092,2093,Larry,Drew II,,,
2093,2094,Darrun,Hilliard,,,
2094,2095,Brice,Johnson,,,
2095,2096,Paul,Zipser,,,
2096,2097,Mangok,Mathiang,,,
2097,2098,James,Young,,,
2098,2099,Jameel,Warney,,,
2099,2100,Erik,McCree,,,
2100,2101,Isaiah,Whitehead,,,
2101,2102,Matt,Costello,,,
2102,2103,Xavier,Rathan-Mayes,,,
2103,2104,Malcolm,Delaney,,,
2104,2105,Jarell,Eddie,,,
